FULL_ADDR,COUNTY,TOWN,VILLAGE,NEIGHBORHOOD,ROAD,SECTION,LANE,ALLEY,SUB_ALLEY,TONG,NUMBER,X,Y
臺北市北投區東華里14鄰致遠三路54巷4號,63,6301200,6301200-012,14鄰,致遠三路,,54巷,,,,4號,121.51192186662,25.121028290142
臺北市北投區東華里10鄰致遠三路55巷30弄4號,63,6301200,6301200-012,10鄰,致遠三路,,55巷,30弄,,,4號,121.51092733196,25.121234959729
臺北市北投區東華里10鄰致遠三路85巷4號,63,6301200,6301200-012,10鄰,致遠三路,,85巷,,,,4號,121.51146015371,25.121455328558
臺北市北投區東華里10鄰致遠三路87巷4號,63,6301200,6301200-012,10鄰,致遠三路,,87巷,,,,4號,121.51129577886,25.121483746999
臺北市北投區東華里14鄰致遠三路53巷4號,63,6301200,6301200-012,14鄰,致遠三路,,53巷,,,,4號,121.5116202829,25.120781205655
臺北市北投區東華里14鄰致遠三路52巷5號,63,6301200,6301200-012,14鄰,致遠三路,,52巷,,,,5號,121.51198077029,25.120849928093
臺北市北投區東華里14鄰致遠三路50巷5號,63,6301200,6301200-012,14鄰,致遠三路,,50巷,,,,5號,121.51211878539,25.120604738292
臺北市北投區東華里13鄰致遠三路39巷5號,63,6301200,6301200-012,13鄰,致遠三路,,39巷,,,,5號,121.51150797064,25.120190502697
臺北市北投區東華里10鄰致遠三路85巷5號,63,6301200,6301200-012,10鄰,致遠三路,,85巷,,,,5號,121.51167023567,25.121322749577
臺北市北投區東華里10鄰致遠三路55巷30弄5號,63,6301200,6301200-012,10鄰,致遠三路,,55巷,30弄,,,5號,121.51070162429,25.121220389891
臺北市北投區東華里10鄰致遠三路101巷5號,63,6301200,6301200-012,10鄰,致遠三路,,101巷,,,,5號,121.51072132082,25.121490593393
臺北市北投區東華里14鄰致遠三路54巷5號,63,6301200,6301200-012,14鄰,致遠三路,,54巷,,,,5號,121.51216822225,25.121112410748
